1.519630000000000000e+05,1.477179000000000087e+03,5.514623000000000275e+02,3.520079999999999814e+02,7.698000000000000398e-01,4.398695999999999913e+02,9.918000000000000149e-01,1.532200000000000000e+05,6.907999999999999696e-01,1.566599999999999993e+00,8.750999999999999890e-01,7.975999999999999757e-01,3.599999999999999901e-03,2.299999999999999961e-03,6.361999999999999877e-01,9.967000000000000304e-01,1.455526000000000124e+02,1.480502999999999929e+02,1.279050000000000011e+02,2.812659999999999982e+01,1.824149999999999849e+01,2.267330000000000112e+01,-1.457600000000000007e+00,-1.226900000000000102e+00,-8.133000000000000229e-01,5.177599999999999980e+00,5.002299999999999969e+00,3.453699999999999992e+00,-3.359916236800000000e+10,-3.394355200000000000e+10,-2.510446796800000000e+10,7.277370000000000516e+01,7.402580000000000382e+01,6.395470000000000255e+01,2.000000000000000000e+00
3.982020000000000000e+05,2.425731000000000222e+03,8.722453000000000429e+02,5.973273000000000366e+02,7.287000000000000144e-01,7.120439000000000078e+02,9.734000000000000430e-01,4.090880000000000000e+05,7.087999999999999856e-01,1.460199999999999942e+00,8.504000000000000448e-01,8.163000000000000256e-01,2.200000000000000133e-03,1.500000000000000031e-03,6.663999999999999924e-01,9.730999999999999650e-01,1.026821000000000055e+02,9.681680000000000064e+01,1.001136999999999944e+02,2.873489999999999966e+01,2.845110000000000028e+01,2.839140000000000086e+01,-5.310000000000000137e-02,1.403999999999999970e-01,-1.750000000000000167e-02,2.537999999999999812e+00,2.660800000000000054e+00,2.577199999999999935e+00,-4.290907750400000000e+10,-3.804778905600000000e+10,-4.067545907200000000e+10,5.134320000000000306e+01,4.841219999999999857e+01,5.005919999999999703e+01,4.000000000000000000e+00
4.853020000000000000e+05,2.644227100000000064e+03,9.354222999999999502e+02,6.667930000000000064e+02,7.013000000000000345e-01,7.860697999999999865e+02,9.840999999999999748e-01,4.931520000000000000e+05,8.093000000000000194e-01,1.402900000000000036e+00,8.721999999999999753e-01,8.403000000000000469e-01,1.899999999999999996e-03,1.399999999999999986e-03,7.062000000000000499e-01,9.907000000000000250e-01,1.227899000000000029e+02,1.139505999999999943e+02,1.079262999999999977e+02,3.326160000000000139e+01,2.937000000000000099e+01,2.466430000000000078e+01,-4.037999999999999923e-01,-3.942999999999999838e-01,6.219999999999999835e-02,2.165999999999999925e+00,2.340500000000000025e+00,2.713000000000000078e+00,-7.711786598400000000e+10,-6.486755737600000000e+10,-5.657296076800000000e+10,6.139900000000000091e+01,5.697729999999999961e+01,5.396670000000000300e+01,4.000000000000000000e+00
1.616020000000000000e+05,1.700895999999999958e+03,6.718093000000000075e+02,4.046780999999999722e+02,7.982000000000000206e-01,4.536055999999999813e+02,8.374000000000000332e-01,1.929730000000000000e+05,6.520000000000000240e-01,1.660099999999999909e+00,7.018999999999999684e-01,6.752000000000000224e-01,4.199999999999999740e-03,2.500000000000000052e-03,4.559000000000000274e-01,7.568000000000000282e-01,1.489073999999999955e+02,1.471728999999999985e+02,1.374059000000000026e+02,3.709440000000000026e+01,3.181169999999999831e+01,2.741079999999999828e+01,-1.027600000000000069e+00,-6.671000000000000263e-01,-6.724999999999999867e-01,3.300800000000000178e+00,2.491099999999999870e+00,2.633500000000000174e+00,-3.870042521600000000e+10,-3.704777113600000000e+10,-3.158725222400000000e+10,7.445650000000000546e+01,7.358710000000000662e+01,6.870430000000000348e+01,1.000000000000000000e+00
1.149870000000000000e+05,1.249179000000000087e+03,4.557418000000000120e+02,3.218138999999999896e+02,7.080999999999999517e-01,3.826304000000000087e+02,9.915000000000000480e-01,1.159680000000000000e+05,7.674999999999999600e-01,1.416199999999999903e+00,9.260000000000000453e-01,8.396000000000000130e-01,4.000000000000000083e-03,2.799999999999999972e-03,7.048999999999999710e-01,9.981999999999999762e-01,1.073572000000000060e+02,9.790510000000000446e+01,1.024415000000000049e+02,2.736449999999999960e+01,2.089580000000000126e+01,2.215350000000000108e+01,-9.381000000000000449e-01,-2.003000000000000058e-01,9.919999999999999651e-02,3.167100000000000026e+00,5.242899999999999672e+00,3.743700000000000028e+00,-1.344061235200000000e+10,-1.071233228800000000e+10,-1.186332262400000000e+10,5.367580000000000240e+01,4.895329999999999870e+01,5.121979999999999933e+01,2.000000000000000000e+00
2.605630000000000000e+05,1.975374000000000024e+03,7.625054999999999836e+02,4.378509999999999991e+02,8.186999999999999833e-01,5.759854000000000269e+02,9.870999999999999774e-01,2.639770000000000000e+05,6.647999999999999465e-01,1.741500000000000048e+00,8.390999999999999570e-01,7.553999999999999604e-01,2.899999999999999800e-03,1.699999999999999905e-03,5.705999999999999961e-01,9.937000000000000277e-01,3.245490000000000208e+01,4.476590000000000202e+01,5.776659999999999684e+01,1.399939999999999962e+01,1.692980000000000018e+01,1.985210000000000008e+01,8.733999999999999542e-01,2.416700000000000070e+00,3.580999999999999739e-01,7.777800000000000047e+00,1.626439999999999841e+01,3.660600000000000076e+00,-2.424508160000000000e+09,-4.791147520000000000e+09,-8.197618688000000000e+09,1.623039999999999949e+01,2.238599999999999923e+01,2.888599999999999923e+01,5.000000000000000000e+00
4.549170000000000000e+05,2.485561999999999898e+03,8.697584000000000515e+02,6.720792000000000144e+02,6.347000000000000419e-01,7.610639999999999645e+02,9.927000000000000268e-01,4.582730000000000000e+05,7.387000000000000233e-01,1.294100000000000028e+00,9.253000000000000114e-01,8.750000000000000000e-01,1.899999999999999996e-03,1.500000000000000031e-03,7.657000000000000473e-01,9.909000000000000030e-01,1.108130000000000024e+02,1.076578999999999979e+02,1.007982999999999976e+02,2.790170000000000172e+01,2.074230000000000018e+01,2.588090000000000046e+01,-3.971999999999999975e-01,2.725000000000000200e-01,6.269000000000000128e-01,2.825699999999999878e+00,3.396700000000000053e+00,4.288999999999999702e+00,-5.695909068800000000e+10,-5.176226201600000000e+10,-4.639105843200000000e+10,5.540550000000000352e+01,5.382869999999999777e+01,5.039939999999999998e+01,0.000000000000000000e+00
3.288250000000000000e+05,2.226320999999999913e+03,8.452898000000000138e+02,5.205520999999999958e+02,7.879000000000000448e-01,6.470493999999999915e+02,9.565000000000000169e-01,3.437790000000000000e+05,7.461999999999999744e-01,1.623799999999999910e+00,8.336999999999999966e-01,7.654999999999999583e-01,2.599999999999999881e-03,1.600000000000000077e-03,5.859999999999999654e-01,9.515000000000000124e-01,1.417715000000000032e+02,1.395946000000000140e+02,1.336760999999999910e+02,3.592889999999999873e+01,3.073669999999999902e+01,2.802720000000000056e+01,-7.366000000000000325e-01,-5.704000000000000181e-01,-4.089999999999999747e-01,2.649599999999999955e+00,2.409199999999999786e+00,2.375500000000000167e+00,-7.089737728000000000e+10,-6.725949440000000000e+10,-6.081405747200000000e+10,7.088320000000000221e+01,6.979590000000000316e+01,6.683650000000000091e+01,6.000000000000000000e+00
1.433560000000000000e+05,1.426459000000000060e+03,5.508297000000000025e+02,3.316247999999999934e+02,7.984999999999999876e-01,4.272312000000000012e+02,9.938000000000000167e-01,1.442490000000000000e+05,7.981000000000000316e-01,1.661000000000000032e+00,8.852999999999999758e-01,7.755999999999999561e-01,3.799999999999999992e-03,2.299999999999999961e-03,6.016000000000000236e-01,9.991999999999999771e-01,1.166430000000000007e+02,1.191972999999999985e+02,1.064352999999999980e+02,3.923109999999999786e+01,3.739370000000000260e+01,3.103859999999999886e+01,-4.753000000000000003e-01,-5.714000000000000190e-01,-5.239000000000000323e-01,2.054699999999999971e+00,2.005300000000000082e+00,2.174599999999999866e+00,-2.129227980800000000e+10,-2.196100505600000000e+10,-1.684460953600000000e+10,5.831450000000000244e+01,5.959239999999999782e+01,5.321020000000000039e+01,2.000000000000000000e+00
2.433530000000000000e+05,1.853186999999999898e+03,6.644248000000000047e+02,4.698410000000000082e+02,7.070999999999999508e-01,5.566386999999999716e+02,9.892999999999999572e-01,2.459850000000000000e+05,7.160999999999999588e-01,1.414099999999999913e+00,8.903999999999999693e-01,8.377999999999999892e-01,2.700000000000000143e-03,1.899999999999999996e-03,7.018999999999999684e-01,9.925000000000000488e-01,1.142049999999999983e+02,9.670000000000000284e+01,9.174269999999999925e+01,3.361690000000000111e+01,2.767320000000000135e+01,3.125779999999999959e+01,-8.129999999999999449e-01,-1.436999999999999944e-01,-1.165999999999999953e-01,2.698900000000000077e+00,2.586599999999999788e+00,2.392300000000000093e+00,-3.344989798400000000e+10,-2.305684070400000000e+10,-2.135620608000000000e+10,5.710719999999999885e+01,4.835139999999999816e+01,4.587500000000000000e+01,6.000000000000000000e+00
3.872400000000000000e+05,2.410899899999999889e+03,9.208606999999999516e+02,5.392838000000000420e+02,8.105999999999999872e-01,7.021747000000000298e+02,9.792999999999999483e-01,3.954120000000000000e+05,7.064000000000000279e-01,1.707600000000000007e+00,8.372000000000000552e-01,7.624999999999999556e-01,2.399999999999999790e-03,1.399999999999999986e-03,5.814000000000000279e-01,9.928000000000000158e-01,6.093739999999999668e+01,7.533369999999999322e+01,8.309579999999999700e+01,1.878650000000000020e+01,1.898079999999999856e+01,2.114140000000000086e+01,6.070999999999999730e-01,1.344500000000000028e+00,2.780000000000000249e-01,3.964199999999999946e+00,7.127500000000000391e+00,2.854000000000000092e+00,-1.336265216000000000e+10,-2.064485785600000000e+10,-2.568935833600000000e+10,3.046799999999999997e+01,3.766700000000000159e+01,4.154740000000000322e+01,5.000000000000000000e+00
4.129160000000000000e+05,2.413862999999999829e+03,8.337471000000000458e+02,6.403206000000000131e+02,6.403999999999999693e-01,7.250800000000000409e+02,9.779999999999999805e-01,4.221990000000000000e+05,7.274000000000000465e-01,1.302100000000000035e+00,8.904999999999999583e-01,8.697000000000000286e-01,2.000000000000000042e-03,1.600000000000000077e-03,7.562999999999999723e-01,9.848000000000000087e-01,1.205091000000000037e+02,1.139278000000000048e+02,1.121599999999999966e+02,3.125469999999999970e+01,3.056830000000000069e+01,2.656739999999999924e+01,-4.199999999999999845e-01,-1.814000000000000057e-01,-7.549999999999999767e-02,2.727399999999999824e+00,2.522400000000000198e+00,2.984500000000000153e+00,-6.249952870400000000e+10,-5.554761318400000000e+10,-5.264818176000000000e+10,6.025339999999999918e+01,5.696490000000000009e+01,5.608030000000000115e+01,4.000000000000000000e+00
1.662120000000000000e+05,1.553135999999999967e+03,5.715416000000000167e+02,3.734685999999999808e+02,7.570000000000000062e-01,4.600301000000000045e+02,9.845000000000000417e-01,1.688290000000000000e+05,6.771000000000000352e-01,1.530399999999999983e+00,8.659000000000000030e-01,8.048999999999999488e-01,3.399999999999999811e-03,2.200000000000000133e-03,6.479000000000000314e-01,9.913999999999999480e-01,1.329693000000000040e+02,1.335493999999999915e+02,1.254424000000000063e+02,3.607789999999999964e+01,2.887529999999999930e+01,2.531510000000000105e+01,-5.856000000000000094e-01,-3.748000000000000220e-01,-2.424000000000000044e-01,2.550899999999999945e+00,2.503800000000000026e+00,2.646500000000000075e+00,-3.147568947200000000e+10,-3.078065152000000000e+10,-2.661851545600000000e+10,6.648210000000000264e+01,6.677479999999999905e+01,6.272140000000000271e+01,2.000000000000000000e+00
2.961010000000000000e+05,2.069205100000000130e+03,7.726998999999999569e+02,4.930547000000000253e+02,7.700000000000000178e-01,6.140093000000000529e+02,9.811999999999999611e-01,3.017610000000000000e+05,8.024000000000000021e-01,1.567199999999999926e+00,8.689999999999999947e-01,7.945999999999999730e-01,2.599999999999999881e-03,1.699999999999999905e-03,6.313999999999999613e-01,9.896000000000000352e-01,1.047356000000000051e+02,8.936310000000000286e+01,8.681239999999999668e+01,3.361590000000000344e+01,2.965210000000000079e+01,2.975120000000000076e+01,-5.645000000000000018e-01,6.219999999999999835e-02,3.900000000000000133e-01,2.377499999999999947e+00,2.568400000000000016e+00,2.686999999999999833e+00,-3.427538329600000000e+10,-2.435831193600000000e+10,-2.305880678400000000e+10,5.236800000000000210e+01,4.468310000000000315e+01,4.340690000000000026e+01,6.000000000000000000e+00
4.398410000000000000e+05,2.570469000000000051e+03,9.438855999999999540e+02,5.997910000000000537e+02,7.721000000000000085e-01,7.483468000000000302e+02,9.888000000000000123e-01,4.448450000000000000e+05,7.694999999999999618e-01,1.573700000000000099e+00,8.365000000000000213e-01,7.927999999999999492e-01,2.099999999999999870e-03,1.399999999999999986e-03,6.286000000000000476e-01,9.891999999999999682e-01,1.271567000000000007e+02,1.145041999999999973e+02,1.223956000000000017e+02,3.183170000000000144e+01,2.824449999999999861e+01,2.596270000000000167e+01,-4.365999999999999881e-01,-3.623999999999999999e-01,-6.620000000000000329e-01,2.740099999999999980e+00,3.002699999999999925e+00,3.606399999999999828e+00,-7.452653158400000000e+10,-5.902068531200000000e+10,-6.705367040000000000e+10,6.357330000000000325e+01,5.725079999999999814e+01,6.119429999999999836e+01,4.000000000000000000e+00
4.295380000000000000e+05,2.421331999999999880e+03,8.711118000000000166e+02,6.319022999999999683e+02,6.883000000000000229e-01,7.395300999999999476e+02,9.933999999999999497e-01,4.324060000000000000e+05,7.128999999999999782e-01,1.378600000000000048e+00,9.206999999999999629e-01,8.488999999999999879e-01,2.000000000000000042e-03,1.500000000000000031e-03,7.207000000000000073e-01,9.935000000000000497e-01,6.363909999999999911e+01,7.183839999999999293e+01,7.289339999999999975e+01,2.348639999999999972e+01,2.535320000000000107e+01,3.010679999999999978e+01,1.820799999999999974e+00,2.252299999999999969e+00,1.778999999999999915e+00,1.128379999999999939e+01,1.082450000000000045e+01,7.761899999999999800e+00,-1.719769292800000000e+10,-2.224565862400000000e+10,-2.422059212800000000e+10,3.181749999999999901e+01,3.591899999999999693e+01,3.644680000000000319e+01,3.000000000000000000e+00
9.890300000000000000e+04,1.172511999999999944e+03,4.308867000000000189e+02,2.925120000000000005e+02,7.342999999999999527e-01,3.548621999999999730e+02,9.892999999999999572e-01,9.997000000000000000e+04,7.751000000000000112e-01,1.473100000000000076e+00,9.040000000000000258e-01,8.235999999999999988e-01,4.400000000000000265e-03,3.000000000000000062e-03,6.783000000000000140e-01,9.990999999999999881e-01,1.136538000000000039e+02,1.118168000000000006e+02,1.039329000000000036e+02,3.409550000000000125e+01,2.884600000000000009e+01,2.778729999999999833e+01,-4.490999999999999992e-01,-1.454000000000000015e-01,-1.100000000000000066e-03,2.503600000000000048e+00,2.176099999999999923e+00,2.458499999999999908e+00,-1.351126220800000000e+10,-1.268466278400000000e+10,-1.085840691200000000e+10,5.681170000000000186e+01,5.590489999999999782e+01,5.196359999999999957e+01,2.000000000000000000e+00
1.361590000000000000e+05,1.393308999999999969e+03,5.186189000000000533e+02,3.353106999999999971e+02,7.629000000000000226e-01,4.163688999999999965e+02,9.860999999999999766e-01,1.380840000000000000e+05,7.805999999999999606e-01,1.546699999999999964e+00,8.813999999999999613e-01,8.027999999999999581e-01,3.799999999999999992e-03,2.500000000000000052e-03,6.445999999999999508e-01,9.969000000000000083e-01,1.343337999999999965e+02,1.364624000000000024e+02,1.265628999999999991e+02,3.319570000000000221e+01,2.592660000000000053e+01,2.775179999999999936e+01,-1.173100000000000032e+00,-9.182000000000000162e-01,-5.872000000000000552e-01,3.660200000000000120e+00,3.072000000000000064e+00,2.477500000000000036e+00,-2.596494131200000000e+10,-2.609155686400000000e+10,-2.243394560000000000e+10,6.716589999999999350e+01,6.822929999999999495e+01,6.328000000000000114e+01,2.000000000000000000e+00
3.143130000000000000e+05,2.040285000000000082e+03,7.289533999999999878e+02,5.509473000000000411e+02,6.548000000000000487e-01,6.326101999999999634e+02,9.942999999999999616e-01,3.161110000000000000e+05,7.459999999999999964e-01,1.323099999999999943e+00,9.487999999999999767e-01,8.678000000000000158e-01,2.299999999999999961e-03,1.799999999999999951e-03,7.530999999999999917e-01,9.965000000000000524e-01,8.721859999999999502e+01,8.478249999999999886e+01,8.210909999999999798e+01,2.579970000000000141e+01,2.329179999999999851e+01,2.975799999999999912e+01,1.202499999999999902e+00,2.120099999999999874e+00,1.972499999999999920e+00,8.497999999999999332e+00,1.255030000000000001e+01,9.795700000000000074e+00,-2.389639782400000000e+10,-2.213718425600000000e+10,-2.206417715200000000e+10,4.361220000000000141e+01,4.239509999999999934e+01,4.105969999999999942e+01,0.000000000000000000e+00
3.069750000000000000e+05,2.306068099999999959e+03,9.035195999999999685e+02,4.469451000000000249e+02,8.690999999999999837e-01,6.251820999999999913e+02,9.443000000000000282e-01,3.250820000000000000e+05,5.760999999999999455e-01,2.021500000000000075e+00,7.254000000000000448e-01,6.918999999999999595e-01,2.899999999999999800e-03,1.500000000000000031e-03,4.788000000000000034e-01,9.678999999999999826e-01,4.455080000000000240e+01,5.452980000000000160e+01,6.778400000000000603e+01,2.684319999999999951e+01,2.676360000000000028e+01,2.156480000000000175e+01,2.586699999999999999e+00,2.180699999999999861e+00,4.741000000000000214e-01,1.221470000000000056e+01,8.768599999999999284e+00,3.737299999999999844e+00,-7.112043008000000000e+09,-9.826971648000000000e+09,-1.353221836800000000e+10,2.227690000000000126e+01,2.726660000000000039e+01,3.389289999999999736e+01,5.000000000000000000e+00
3.181890000000000000e+05,2.250433100000000195e+03,8.483229999999999791e+02,4.831062999999999761e+02,8.219999999999999529e-01,6.364989000000000487e+02,9.784000000000000474e-01,3.252210000000000000e+05,6.359000000000000208e-01,1.756000000000000005e+00,7.894999999999999796e-01,7.502999999999999670e-01,2.700000000000000143e-03,1.500000000000000031e-03,5.629999999999999449e-01,9.885000000000000453e-01,4.500090000000000146e+01,5.430100000000000193e+01,6.290959999999999752e+01,2.762399999999999878e+01,2.753590000000000160e+01,2.147520000000000095e+01,2.543099999999999916e+00,2.319100000000000161e+00,9.193000000000000060e-01,1.159740000000000038e+01,9.375500000000000611e+00,4.881099999999999994e+00,-7.641234432000000000e+09,-1.027732992000000000e+10,-1.210651340800000000e+10,2.249919999999999831e+01,2.715190000000000126e+01,3.145469999999999899e+01,5.000000000000000000e+00
3.865360000000000000e+05,2.280798099999999977e+03,7.684710000000000036e+02,6.448982999999999493e+02,5.437999999999999501e-01,7.015361000000000331e+02,9.940999999999999837e-01,3.888270000000000000e+05,7.386000000000000343e-01,1.191599999999999993e+00,9.336999999999999744e-01,9.129000000000000448e-01,2.000000000000000042e-03,1.699999999999999905e-03,8.334000000000000297e-01,9.930999999999999828e-01,6.455169999999999675e+01,6.624020000000000152e+01,6.249430000000000263e+01,2.225069999999999837e+01,2.274699999999999989e+01,2.458340000000000103e+01,1.622000000000000108e+00,2.588200000000000056e+00,2.128699999999999815e+00,1.258339999999999925e+01,1.537250000000000050e+01,1.289179999999999993e+01,-1.563714457600000000e+10,-1.658348748800000000e+10,-1.520165376000000000e+10,3.227609999999999957e+01,3.312010000000000076e+01,3.124719999999999942e+01,3.000000000000000000e+00
1.434460000000000000e+05,1.435195999999999913e+03,5.464085999999999785e+02,3.353802000000000021e+02,7.894999999999999796e-01,4.273652999999999906e+02,9.896000000000000352e-01,1.449480000000000000e+05,7.641000000000000014e-01,1.629199999999999982e+00,8.750999999999999890e-01,7.821000000000000174e-01,3.799999999999999992e-03,2.299999999999999961e-03,6.117000000000000215e-01,9.967000000000000304e-01,1.109878999999999962e+02,1.059641000000000020e+02,9.782080000000000553e+01,2.726620000000000132e+01,2.422289999999999921e+01,2.424729999999999919e+01,-5.141999999999999904e-01,-2.695000000000000173e-01,-3.095999999999999863e-01,2.704600000000000115e+00,2.578300000000000036e+00,2.704800000000000093e+00,-1.795527270400000000e+10,-1.605341491200000000e+10,-1.360108032000000000e+10,5.549289999999999878e+01,5.298349999999999937e+01,4.891219999999999857e+01,2.000000000000000000e+00
3.913760000000000000e+05,2.544782999999999902e+03,8.977681999999999789e+02,5.574371999999999616e+02,7.839000000000000412e-01,7.059145999999999503e+02,9.649999999999999689e-01,4.055820000000000000e+05,7.216000000000000192e-01,1.610500000000000043e+00,7.594999999999999529e-01,7.862999999999999989e-01,2.299999999999999961e-03,1.399999999999999986e-03,6.182999999999999607e-01,9.957000000000000295e-01,4.017920000000000158e+01,4.909530000000000172e+01,5.444050000000000011e+01,1.839659999999999940e+01,1.764730000000000132e+01,1.680499999999999972e+01,5.411000000000000254e-01,2.240000000000000213e+00,8.776000000000000467e-01,3.806500000000000217e+00,1.278870000000000040e+01,5.995499999999999829e+00,-6.051780608000000000e+09,-8.706247680000000000e+09,-1.050044620800000000e+10,2.009120000000000061e+01,2.454929999999999879e+01,2.722190000000000154e+01,5.000000000000000000e+00
3.608760000000000000e+05,2.298827900000000227e+03,8.082623999999999569e+02,5.732374999999999545e+02,7.049999999999999600e-01,6.778506999999999607e+02,9.836000000000000298e-01,3.668750000000000000e+05,7.381999999999999673e-01,1.409999999999999920e+00,8.580999999999999739e-01,8.387000000000000011e-01,2.200000000000000133e-03,1.600000000000000077e-03,7.033000000000000362e-01,9.917000000000000259e-01,1.392468000000000075e+02,1.311025999999999954e+02,1.255114999999999981e+02,3.695009999999999906e+01,3.419650000000000034e+01,3.270400000000000063e+01,-5.825000000000000178e-01,-4.319000000000000061e-01,-2.772000000000000020e-01,2.468999999999999861e+00,2.251700000000000035e+00,2.374600000000000044e+00,-7.535424307200000000e+10,-6.582532915200000000e+10,-5.980212838400000000e+10,6.962579999999999814e+01,6.555610000000000070e+01,6.275849999999999795e+01,4.000000000000000000e+00
4.113220000000000000e+05,2.337243899999999940e+03,8.138591000000000122e+02,6.439749000000000478e+02,6.115000000000000435e-01,7.236790999999999485e+02,9.953999999999999515e-01,4.132190000000000000e+05,7.989000000000000545e-01,1.263800000000000034e+00,9.462000000000000410e-01,8.891999999999999904e-01,2.000000000000000042e-03,1.600000000000000077e-03,7.906999999999999584e-01,9.991999999999999771e-01,6.994679999999999609e+01,8.140959999999999752e+01,7.861839999999999407e+01,2.554260000000000019e+01,2.615429999999999922e+01,2.815070000000000050e+01,1.158199999999999896e+00,1.572300000000000031e+00,1.504199999999999982e+00,8.634700000000000486e+00,8.274699999999999278e+00,7.944799999999999862e+00,-2.022395494400000000e+10,-2.737371545600000000e+10,-2.609512652800000000e+10,3.497290000000000276e+01,4.070450000000000301e+01,3.930859999999999843e+01,3.000000000000000000e+00
4.195540000000000000e+05,2.354083999999999833e+03,8.322400999999999840e+02,6.439600000000000364e+02,6.334999999999999520e-01,7.308849000000000160e+02,9.959999999999999964e-01,4.212230000000000000e+05,7.782999999999999918e-01,1.292399999999999993e+00,9.514000000000000234e-01,8.781999999999999806e-01,2.000000000000000042e-03,1.500000000000000031e-03,7.712999999999999856e-01,9.968000000000000194e-01,8.184590000000000032e+01,7.963979999999999393e+01,7.388219999999999743e+01,2.205499999999999972e+01,2.159860000000000113e+01,2.802370000000000161e+01,1.093699999999999894e+00,2.214799999999999880e+00,2.386299999999999866e+00,1.102580000000000027e+01,1.430959999999999965e+01,1.214729999999999954e+01,-2.719010611200000000e+10,-2.565371084800000000e+10,-2.367023923200000000e+10,4.091960000000000264e+01,3.981730000000000302e+01,3.693919999999999959e+01,0.000000000000000000e+00
1.911630000000000000e+05,1.695763999999999896e+03,6.410919000000000096e+02,3.803460000000000036e+02,8.050000000000000488e-01,4.933521000000000072e+02,9.865000000000000435e-01,1.937800000000000000e+05,7.496000000000000441e-01,1.685499999999999998e+00,8.354000000000000314e-01,7.694999999999999618e-01,3.399999999999999811e-03,2.000000000000000042e-03,5.921999999999999487e-01,9.981999999999999762e-01,1.259962000000000018e+02,1.171444000000000045e+02,1.114114000000000004e+02,3.572599999999999909e+01,3.514889999999999759e+01,2.897690000000000055e+01,-7.478000000000000203e-01,-4.541999999999999926e-01,-4.212000000000000188e-01,2.588499999999999801e+00,2.057700000000000085e+00,2.160099999999999909e+00,-3.240057446400000000e+10,-2.791982284800000000e+10,-2.434560614400000000e+10,6.299849999999999994e+01,5.857249999999999801e+01,5.570660000000000167e+01,1.000000000000000000e+00
4.077890000000000000e+05,2.308409900000000107e+03,7.887269999999999754e+02,6.645451000000000477e+02,5.385999999999999677e-01,7.205643999999999778e+02,9.958000000000000185e-01,4.095140000000000000e+05,7.593999999999999639e-01,1.186900000000000066e+00,9.616999999999999993e-01,9.135999999999999677e-01,1.899999999999999996e-03,1.600000000000000077e-03,8.346000000000000085e-01,9.906000000000000361e-01,9.031879999999999598e+01,9.501770000000000493e+01,9.070369999999999777e+01,2.886400000000000077e+01,2.650929999999999964e+01,3.268990000000000151e+01,-2.363999999999999990e-01,2.399000000000000021e-01,1.078100000000000058e+00,3.442899999999999849e+00,4.073500000000000121e+00,5.477000000000000313e+00,-3.400264704000000000e+10,-3.700377600000000000e+10,-3.555540992000000000e+10,4.516440000000000055e+01,4.751290000000000191e+01,4.535860000000000269e+01,0.000000000000000000e+00
1.347840000000000000e+05,1.396613000000000056e+03,5.129981999999999971e+02,3.378874999999999886e+02,7.523999999999999577e-01,4.142611999999999739e+02,9.814000000000000501e-01,1.373370000000000000e+05,7.789000000000000368e-01,1.518299999999999983e+00,8.683999999999999497e-01,8.074999999999999956e-01,3.799999999999999992e-03,2.500000000000000052e-03,6.521000000000000130e-01,9.900999999999999801e-01,1.256617999999999995e+02,1.268657999999999930e+02,1.070575999999999937e+02,2.723529999999999873e+01,2.042589999999999861e+01,2.607469999999999999e+01,-7.562999999999999723e-01,-2.656000000000000028e-01,-1.187000000000000000e-01,3.177700000000000191e+00,2.732800000000000118e+00,2.346499999999999808e+00,-2.182774784000000000e+10,-2.172388761600000000e+10,-1.556631756800000000e+10,6.282860000000000156e+01,6.343419999999999703e+01,5.352900000000000347e+01,2.000000000000000000e+00
3.001030000000000000e+05,2.210626999999999953e+03,8.815924999999999727e+02,4.385842999999999847e+02,8.675000000000000488e-01,6.181448000000000320e+02,9.661999999999999478e-01,3.106120000000000000e+05,7.560000000000000053e-01,2.010099999999999998e+00,7.717000000000000526e-01,7.012000000000000455e-01,2.899999999999999800e-03,1.500000000000000031e-03,4.915999999999999814e-01,9.881999999999999673e-01,3.874320000000000164e+01,4.298619999999999663e+01,5.309420000000000073e+01,1.840909999999999869e+01,1.812610000000000099e+01,1.861139999999999972e+01,2.220000000000000195e+00,2.602399999999999824e+00,6.971000000000000529e-01,1.400810000000000066e+01,1.480910000000000082e+01,4.360000000000000320e+00,-4.386896896000000000e+09,-5.256818688000000000e+09,-7.868140544000000000e+09,1.937150000000000105e+01,2.149589999999999890e+01,2.654820000000000135e+01,5.000000000000000000e+00
3.042690000000000000e+05,2.135521000000000186e+03,7.993446000000000140e+02,4.854947999999999979e+02,7.943999999999999950e-01,6.224204999999999472e+02,9.913999999999999480e-01,3.069110000000000000e+05,6.787999999999999590e-01,1.646500000000000075e+00,8.384000000000000341e-01,7.786999999999999478e-01,2.599999999999999881e-03,1.600000000000000077e-03,6.062999999999999501e-01,9.982999999999999652e-01,4.763499999999999801e+01,5.912189999999999657e+01,6.895659999999999457e+01,2.051699999999999946e+01,2.337519999999999953e+01,2.273239999999999839e+01,8.304000000000000270e-01,1.783700000000000063e+00,5.836999999999999966e-01,4.419299999999999784e+00,8.243299999999999628e+00,3.539800000000000058e+00,-6.725733888000000000e+09,-1.058757734400000000e+10,-1.406446387200000000e+10,2.381869999999999976e+01,2.956289999999999907e+01,3.447999999999999687e+01,5.000000000000000000e+00
