1.781370000000000000e+05,1.613375000000000000e+03,6.117780000000000200e+02,3.714033999999999764e+02,7.945999999999999730e-01,4.762468999999999824e+02,9.872999999999999554e-01,1.804220000000000000e+05,7.742999999999999883e-01,1.647199999999999998e+00,8.599999999999999867e-01,7.784999999999999698e-01,3.399999999999999811e-03,2.099999999999999870e-03,6.059999999999999831e-01,9.981999999999999762e-01,1.430228999999999928e+02,1.438988999999999976e+02,1.284096000000000117e+02,3.776200000000000045e+01,3.053460000000000107e+01,3.018720000000000070e+01,-1.002999999999999892e+00,-9.088000000000000522e-01,-4.555000000000000160e-01,2.925600000000000200e+00,2.954000000000000181e+00,2.399900000000000144e+00,-3.939694592000000000e+10,-3.878155468800000000e+10,-3.057031782400000000e+10,7.150790000000000646e+01,7.194719999999999516e+01,6.420279999999999632e+01,2.000000000000000000e+00
2.164870000000000000e+05,1.746855999999999995e+03,6.599696000000000140e+02,4.201558999999999742e+02,7.711999999999999966e-01,5.250140999999999849e+02,9.922999999999999599e-01,2.181760000000000000e+05,8.106999999999999762e-01,1.570799999999999974e+00,8.914999999999999591e-01,7.954999999999999849e-01,3.000000000000000062e-03,1.899999999999999996e-03,6.328000000000000291e-01,9.939999999999999947e-01,9.311039999999999850e+01,8.220999999999999375e+01,7.950769999999999982e+01,3.558129999999999882e+01,3.186769999999999925e+01,2.236659999999999826e+01,-3.669999999999999929e-01,3.899999999999999994e-02,-1.779000000000000026e-01,2.055099999999999927e+00,1.822200000000000042e+00,2.893899999999999917e+00,-2.028197273600000000e+10,-1.549254144000000000e+10,-1.324212633600000000e+10,4.655599999999999739e+01,4.110920000000000130e+01,3.975619999999999976e+01,1.000000000000000000e+00
4.200440000000000000e+05,2.391123000000000047e+03,8.369279999999999973e+02,6.451821999999999662e+02,6.370000000000000107e-01,7.313115999999999985e+02,9.918000000000000149e-01,4.235310000000000000e+05,7.852999999999999980e-01,1.297199999999999909e+00,9.232000000000000206e-01,8.738000000000000211e-01,2.000000000000000042e-03,1.500000000000000031e-03,7.634999999999999565e-01,9.905000000000000471e-01,1.298143000000000029e+02,1.165491999999999990e+02,9.696389999999999532e+01,3.204500000000000171e+01,2.711769999999999925e+01,3.542210000000000036e+01,-3.274000000000000243e-01,3.494999999999999774e-01,1.191200000000000037e+00,3.372900000000000009e+00,4.289799999999999613e+00,5.463700000000000223e+00,-7.434112204800000000e+10,-5.817218252800000000e+10,-4.264055603200000000e+10,6.490940000000000509e+01,5.827709999999999724e+01,4.848199999999999932e+01,0.000000000000000000e+00
4.020630000000000000e+05,2.547896999999999935e+03,8.842006000000000085e+02,6.066811000000000149e+02,7.275000000000000355e-01,7.154876000000000431e+02,9.373000000000000220e-01,4.289380000000000000e+05,7.167999999999999927e-01,1.457400000000000029e+00,7.782999999999999918e-01,8.092000000000000304e-01,2.200000000000000133e-03,1.500000000000000031e-03,6.548000000000000487e-01,9.543000000000000371e-01,1.412013000000000034e+02,1.326209000000000060e+02,1.264348999999999990e+02,4.041899999999999693e+01,3.868090000000000117e+01,4.242280000000000229e+01,-5.342999999999999972e-01,-2.702999999999999847e-01,-2.034999999999999865e-01,2.446200000000000152e+00,1.997500000000000053e+00,2.111800000000000122e+00,-8.774385664000000000e+10,-7.675885158400000000e+10,-7.132131328000000000e+10,7.059919999999999618e+01,6.630899999999999750e+01,6.321750000000000114e+01,4.000000000000000000e+00
1.560870000000000000e+05,1.497073000000000093e+03,5.602501999999999498e+02,3.569696999999999889e+02,7.707000000000000517e-01,4.457982999999999834e+02,9.893999999999999462e-01,1.577580000000000000e+05,7.376000000000000334e-01,1.569499999999999895e+00,8.751999999999999780e-01,7.956999999999999629e-01,3.599999999999999901e-03,2.299999999999999961e-03,6.331999999999999851e-01,9.937000000000000277e-01,1.401319000000000017e+02,1.398936999999999955e+02,1.213883000000000010e+02,3.105590000000000117e+01,2.360129999999999839e+01,2.411420000000000030e+01,-1.107599999999999918e+00,-6.133999999999999453e-01,-5.087000000000000410e-01,3.802900000000000169e+00,2.680099999999999927e+00,2.548200000000000021e+00,-3.220760576000000000e+10,-3.129821798400000000e+10,-2.321060864000000000e+10,7.006550000000000011e+01,6.994689999999999941e+01,6.069480000000000075e+01,2.000000000000000000e+00
3.532190000000000000e+05,2.326469999999999800e+03,8.219995000000000118e+02,5.580137999999999465e+02,7.342999999999999527e-01,6.706209000000000060e+02,9.693000000000000504e-01,3.644200000000000000e+05,7.339999999999999858e-01,1.473100000000000076e+00,8.201000000000000512e-01,8.157999999999999696e-01,2.299999999999999961e-03,1.600000000000000077e-03,6.655999999999999694e-01,9.805000000000000382e-01,9.543099999999999739e+01,8.665279999999999916e+01,9.214770000000000039e+01,2.817909999999999826e+01,2.654159999999999897e+01,2.678290000000000148e+01,1.016999999999999987e-01,3.430000000000000271e-01,1.099999999999999936e-02,2.375300000000000189e+00,2.769200000000000106e+00,2.825400000000000134e+00,-3.272110489600000000e+10,-2.664228659200000000e+10,-3.017590988800000000e+10,4.771340000000000003e+01,4.332620000000000005e+01,4.607289999999999708e+01,4.000000000000000000e+00
1.149870000000000000e+05,1.249179000000000087e+03,4.557418000000000120e+02,3.218138999999999896e+02,7.080999999999999517e-01,3.826304000000000087e+02,9.915000000000000480e-01,1.159680000000000000e+05,7.674999999999999600e-01,1.416199999999999903e+00,9.260000000000000453e-01,8.396000000000000130e-01,4.000000000000000083e-03,2.799999999999999972e-03,7.048999999999999710e-01,9.981999999999999762e-01,1.073572000000000060e+02,9.790510000000000446e+01,1.024415000000000049e+02,2.736449999999999960e+01,2.089580000000000126e+01,2.215350000000000108e+01,-9.381000000000000449e-01,-2.003000000000000058e-01,9.919999999999999651e-02,3.167100000000000026e+00,5.242899999999999672e+00,3.743700000000000028e+00,-1.344061235200000000e+10,-1.071233228800000000e+10,-1.186332262400000000e+10,5.367580000000000240e+01,4.895329999999999870e+01,5.121979999999999933e+01,2.000000000000000000e+00
3.608760000000000000e+05,2.298827900000000227e+03,8.082623999999999569e+02,5.732374999999999545e+02,7.049999999999999600e-01,6.778506999999999607e+02,9.836000000000000298e-01,3.668750000000000000e+05,7.381999999999999673e-01,1.409999999999999920e+00,8.580999999999999739e-01,8.387000000000000011e-01,2.200000000000000133e-03,1.600000000000000077e-03,7.033000000000000362e-01,9.917000000000000259e-01,1.392468000000000075e+02,1.311025999999999954e+02,1.255114999999999981e+02,3.695009999999999906e+01,3.419650000000000034e+01,3.270400000000000063e+01,-5.825000000000000178e-01,-4.319000000000000061e-01,-2.772000000000000020e-01,2.468999999999999861e+00,2.251700000000000035e+00,2.374600000000000044e+00,-7.535424307200000000e+10,-6.582532915200000000e+10,-5.980212838400000000e+10,6.962579999999999814e+01,6.555610000000000070e+01,6.275849999999999795e+01,4.000000000000000000e+00
2.971740000000000000e+05,2.155958999999999833e+03,7.797753000000000156e+02,4.884755000000000109e+02,7.794999999999999707e-01,6.151208000000000311e+02,9.716000000000000192e-01,3.058520000000000000e+05,6.637999999999999456e-01,1.596300000000000052e+00,8.034000000000000030e-01,7.887999999999999456e-01,2.599999999999999881e-03,1.600000000000000077e-03,6.222999999999999643e-01,9.933999999999999497e-01,5.164690000000000225e+01,5.690270000000000294e+01,6.448919999999999675e+01,2.817869999999999919e+01,2.492350000000000065e+01,1.843179999999999907e+01,2.239599999999999813e+00,2.040200000000000014e+00,7.420999999999999819e-01,8.857499999999999929e+00,7.752399999999999736e+00,4.782000000000000028e+00,-8.952644608000000000e+09,-9.902926848000000000e+09,-1.145190604800000000e+10,2.582469999999999999e+01,2.845479999999999876e+01,3.224770000000000181e+01,5.000000000000000000e+00
1.129140000000000000e+05,1.257132000000000062e+03,4.718903999999999996e+02,3.051800999999999817e+02,7.627000000000000446e-01,3.791655999999999835e+02,9.897000000000000242e-01,1.140940000000000000e+05,7.093000000000000416e-01,1.546300000000000008e+00,8.978000000000000425e-01,8.034999999999999920e-01,4.199999999999999740e-03,2.700000000000000143e-03,6.455999999999999517e-01,9.982999999999999652e-01,1.113842999999999961e+02,1.085331999999999937e+02,1.036353000000000009e+02,2.675179999999999936e+01,2.128030000000000044e+01,2.375319999999999965e+01,-9.971999999999999753e-01,-3.867999999999999772e-01,-3.514999999999999791e-01,3.247500000000000053e+00,3.343799999999999883e+00,3.257699999999999818e+00,-1.419242188800000000e+10,-1.309715763200000000e+10,-1.203332608000000000e+10,5.569760000000000133e+01,5.426740000000000208e+01,5.182050000000000267e+01,2.000000000000000000e+00
1.563910000000000000e+05,1.521604000000000042e+03,5.699615999999999758e+02,3.520855999999999995e+02,7.863999999999999879e-01,4.462321999999999775e+02,9.887000000000000233e-01,1.581810000000000000e+05,6.528000000000000469e-01,1.618800000000000017e+00,8.487999999999999989e-01,7.829000000000000403e-01,3.599999999999999901e-03,2.299999999999999961e-03,6.129999999999999893e-01,9.922999999999999599e-01,1.319944000000000131e+02,1.217788000000000039e+02,1.152588999999999970e+02,3.127489999999999881e+01,2.868159999999999954e+01,2.745720000000000027e+01,-8.035999999999999810e-01,-3.219000000000000195e-01,-3.952999999999999847e-01,3.310299999999999798e+00,2.436199999999999921e+00,2.716499999999999915e+00,-2.853581824000000000e+10,-2.388732723200000000e+10,-2.118772531200000000e+10,6.600920000000000698e+01,6.089889999999999759e+01,5.763969999999999771e+01,2.000000000000000000e+00
2.822590000000000000e+05,2.100006100000000060e+03,8.084827999999999975e+02,4.463885000000000218e+02,8.337999999999999856e-01,5.994859000000000151e+02,9.852999999999999536e-01,2.864690000000000000e+05,7.899000000000000465e-01,1.811199999999999921e+00,8.043000000000000149e-01,7.415000000000000480e-01,2.899999999999999800e-03,1.600000000000000077e-03,5.497999999999999554e-01,9.958000000000000185e-01,5.141210000000000235e+01,6.567680000000000007e+01,7.799909999999999854e+01,2.490090000000000003e+01,2.236710000000000065e+01,2.084140000000000015e+01,2.511400000000000077e+00,2.028300000000000214e+00,5.926000000000000156e-01,1.115889999999999915e+01,8.386100000000000776e+00,3.535000000000000142e+00,-7.879576064000000000e+09,-1.184477184000000000e+10,-1.640815411200000000e+10,2.570759999999999934e+01,3.284170000000000300e+01,3.900180000000000291e+01,5.000000000000000000e+00
3.913760000000000000e+05,2.544782999999999902e+03,8.977681999999999789e+02,5.574371999999999616e+02,7.839000000000000412e-01,7.059145999999999503e+02,9.649999999999999689e-01,4.055820000000000000e+05,7.216000000000000192e-01,1.610500000000000043e+00,7.594999999999999529e-01,7.862999999999999989e-01,2.299999999999999961e-03,1.399999999999999986e-03,6.182999999999999607e-01,9.957000000000000295e-01,4.017920000000000158e+01,4.909530000000000172e+01,5.444050000000000011e+01,1.839659999999999940e+01,1.764730000000000132e+01,1.680499999999999972e+01,5.411000000000000254e-01,2.240000000000000213e+00,8.776000000000000467e-01,3.806500000000000217e+00,1.278870000000000040e+01,5.995499999999999829e+00,-6.051780608000000000e+09,-8.706247680000000000e+09,-1.050044620800000000e+10,2.009120000000000061e+01,2.454929999999999879e+01,2.722190000000000154e+01,5.000000000000000000e+00
3.165830000000000000e+05,2.338829099999999926e+03,8.373405000000000200e+02,4.888562999999999761e+02,8.118999999999999551e-01,6.348905999999999494e+02,9.647999999999999909e-01,3.281260000000000000e+05,5.991999999999999549e-01,1.712900000000000089e+00,7.272999999999999465e-01,7.581999999999999851e-01,2.599999999999999881e-03,1.500000000000000031e-03,5.748999999999999666e-01,9.847000000000000197e-01,5.844700000000000273e+01,6.053790000000000049e+01,6.873739999999999384e+01,2.072690000000000055e+01,2.302339999999999876e+01,2.223910000000000053e+01,6.209999999999999964e-01,2.007400000000000073e+00,3.688000000000000167e-01,4.184499999999999886e+00,1.026249999999999929e+01,4.088400000000000034e+00,-1.032408985600000000e+10,-1.146069913600000000e+10,-1.445251174400000000e+10,2.922650000000000148e+01,3.027319999999999922e+01,3.437239999999999895e+01,5.000000000000000000e+00
4.765690000000000000e+05,2.536764900000000125e+03,8.868546000000000049e+02,6.898232000000000426e+02,6.284999999999999476e-01,7.789650000000000318e+02,9.955000000000000515e-01,4.787110000000000000e+05,8.146999999999999797e-01,1.285600000000000076e+00,9.305999999999999828e-01,8.782999999999999696e-01,1.899999999999999996e-03,1.399999999999999986e-03,7.714999999999999636e-01,9.918000000000000149e-01,9.668680000000000518e+01,9.578180000000000405e+01,9.869689999999999941e+01,3.199599999999999866e+01,2.855499999999999972e+01,3.232600000000000051e+01,1.151899999999999924e+00,2.081199999999999939e+00,1.826899999999999968e+00,7.368500000000000050e+00,9.771200000000000330e+00,8.375899999999999679e+00,-4.673341849600000000e+10,-4.472461721600000000e+10,-4.884962918400000000e+10,4.834320000000000306e+01,4.789229999999999876e+01,4.934909999999999997e+01,3.000000000000000000e+00
4.848690000000000000e+05,2.541983900000000176e+03,8.727412000000000489e+02,7.148731000000000222e+02,5.735999999999999988e-01,7.857190000000000509e+02,9.956000000000000405e-01,4.870310000000000000e+05,7.711999999999999966e-01,1.220800000000000107e+00,9.429999999999999494e-01,9.002999999999999892e-01,1.799999999999999951e-03,1.500000000000000031e-03,8.104999999999999982e-01,9.895000000000000462e-01,8.560639999999999361e+01,9.219050000000000011e+01,9.948290000000000077e+01,2.203910000000000124e+01,2.272769999999999868e+01,2.646770000000000067e+01,1.115199999999999969e+00,1.234399999999999942e+00,5.370000000000000329e-01,7.569899999999999629e+00,7.201399999999999579e+00,5.074600000000000222e+00,-3.445618278400000000e+10,-4.033977548800000000e+10,-4.830605312000000000e+10,4.280299999999999727e+01,4.609570000000000078e+01,4.974260000000000304e+01,3.000000000000000000e+00
1.448150000000000000e+05,1.432644999999999982e+03,5.304764999999999873e+02,3.483134999999999764e+02,7.541999999999999815e-01,4.293998000000000275e+02,9.922999999999999599e-01,1.459450000000000000e+05,7.378000000000000114e-01,1.522999999999999909e+00,8.866000000000000547e-01,8.094999999999999973e-01,3.700000000000000164e-03,2.399999999999999790e-03,6.552000000000000046e-01,9.979000000000000092e-01,1.540655999999999892e+02,1.539029999999999916e+02,1.411263999999999896e+02,3.076239999999999952e+01,2.363629999999999853e+01,2.500000000000000000e+01,-1.298799999999999955e+00,-7.563999999999999613e-01,-5.594000000000000083e-01,4.474400000000000155e+00,2.959099999999999842e+00,2.764499999999999957e+00,-3.639327539200000000e+10,-3.560049049600000000e+10,-2.971197440000000000e+10,7.702559999999999718e+01,7.695430000000000348e+01,7.056319999999999482e+01,2.000000000000000000e+00
2.149520000000000000e+05,1.758240999999999985e+03,6.556317999999999984e+02,4.198516999999999939e+02,7.681000000000000050e-01,5.231494999999999891e+02,9.902999999999999581e-01,2.170600000000000000e+05,8.041000000000000369e-01,1.561600000000000099e+00,8.738000000000000211e-01,7.979000000000000536e-01,3.099999999999999891e-03,2.000000000000000042e-03,6.367000000000000437e-01,9.942999999999999616e-01,1.369214000000000055e+02,1.382307000000000130e+02,1.244116000000000071e+02,3.798680000000000234e+01,3.325489999999999924e+01,3.171160000000000068e+01,-4.416999999999999815e-01,-3.108000000000000207e-01,-2.878999999999999893e-01,2.121799999999999908e+00,2.161799999999999944e+00,2.388799999999999812e+00,-4.359518208000000000e+10,-4.352766361600000000e+10,-3.481400524800000000e+10,6.845449999999999591e+01,6.911409999999999343e+01,6.220329999999999870e+01,1.000000000000000000e+00
3.563440000000000000e+05,2.462322999999999865e+03,8.862712000000000216e+02,5.218903999999999996e+02,8.082000000000000295e-01,6.735809000000000424e+02,9.594000000000000306e-01,3.714350000000000000e+05,6.455999999999999517e-01,1.698199999999999932e+00,7.386000000000000343e-01,7.600000000000000089e-01,2.500000000000000052e-03,1.500000000000000031e-03,5.776000000000000023e-01,9.808999999999999941e-01,4.950950000000000273e+01,5.797200000000000131e+01,6.974110000000000298e+01,1.773799999999999955e+01,2.066819999999999879e+01,1.842060000000000031e+01,2.117100000000000204e+00,2.387900000000000134e+00,5.131000000000000005e-01,1.153940000000000055e+01,1.137790000000000035e+01,4.190699999999999648e+00,-8.067236864000000000e+09,-1.148009574400000000e+10,-1.610907033600000000e+10,2.475440000000000040e+01,2.898610000000000042e+01,3.487030000000000030e+01,5.000000000000000000e+00
3.998150000000000000e+05,2.296231000000000222e+03,7.762232000000000198e+02,6.585235000000000127e+02,5.293999999999999817e-01,7.134846000000000004e+02,9.923999999999999488e-01,4.028850000000000000e+05,7.554999999999999494e-01,1.178700000000000081e+00,9.528999999999999693e-01,9.192000000000000171e-01,1.899999999999999996e-03,1.600000000000000077e-03,8.448999999999999844e-01,9.959000000000000075e-01,5.797079999999999700e+01,6.426630000000000109e+01,6.799530000000000030e+01,1.744030000000000058e+01,2.210839999999999961e+01,2.488719999999999999e+01,1.417999999999999927e+00,2.443499999999999783e+00,1.451500000000000012e+00,1.088719999999999999e+01,1.222150000000000070e+01,7.192400000000000126e+00,-1.228379340800000000e+10,-1.604139929600000000e+10,-1.849417728000000000e+10,2.898659999999999926e+01,3.213479999999999848e+01,3.399880000000000280e+01,3.000000000000000000e+00
2.538750000000000000e+05,1.997355000000000018e+03,7.471663999999999533e+02,5.026084999999999923e+02,7.399000000000000021e-01,5.685452000000000226e+02,9.118000000000000549e-01,2.784380000000000000e+05,6.157000000000000250e-01,1.486599999999999921e+00,7.996999999999999664e-01,7.609000000000000208e-01,2.899999999999999800e-03,2.000000000000000042e-03,5.789999999999999591e-01,8.608000000000000096e-01,1.339351000000000056e+02,1.312965000000000089e+02,1.225105999999999966e+02,3.316020000000000323e+01,2.758370000000000033e+01,2.843730000000000047e+01,-6.277000000000000357e-01,-2.031999999999999917e-01,3.795000000000000040e-01,3.165900000000000158e+00,2.604699999999999793e+00,2.706500000000000128e+00,-4.813751910400000000e+10,-4.514641510400000000e+10,-3.923900825600000000e+10,6.696710000000000207e+01,6.565019999999999811e+01,6.125569999999999737e+01,6.000000000000000000e+00
1.721080000000000000e+05,1.570163000000000011e+03,5.862440000000000282e+02,3.768530999999999835e+02,7.660000000000000142e-01,4.681182999999999765e+02,9.895000000000000462e-01,1.739260000000000000e+05,7.891000000000000236e-01,1.555600000000000094e+00,8.771999999999999797e-01,7.984999999999999876e-01,3.399999999999999811e-03,2.200000000000000133e-03,6.375999999999999446e-01,9.919000000000000039e-01,1.286670000000000016e+02,1.326657999999999902e+02,1.161276000000000010e+02,3.528699999999999903e+01,3.045179999999999865e+01,3.026219999999999999e+01,-6.242999999999999661e-01,-4.752000000000000113e-01,-3.009000000000000008e-01,2.721200000000000063e+00,2.336899999999999977e+00,2.202300000000000146e+00,-3.037019136000000000e+10,-3.163563212800000000e+10,-2.403016704000000000e+10,6.432550000000000523e+01,6.633089999999999975e+01,5.805939999999999657e+01,2.000000000000000000e+00
4.811970000000000000e+05,2.549072999999999865e+03,8.785005999999999631e+02,6.997644000000000233e+02,6.046000000000000263e-01,7.827382000000000062e+02,9.960999999999999854e-01,4.830570000000000000e+05,7.397000000000000242e-01,1.255400000000000071e+00,9.305999999999999828e-01,8.910000000000000142e-01,1.799999999999999951e-03,1.500000000000000031e-03,7.939000000000000501e-01,9.966000000000000414e-01,1.096136999999999944e+02,1.035782999999999987e+02,8.842929999999999779e+01,3.276789999999999736e+01,2.770779999999999887e+01,2.531080000000000041e+01,-2.426999999999999991e-01,1.373000000000000054e-01,2.886000000000000232e-01,2.396999999999999797e+00,2.297899999999999832e+00,3.382499999999999840e+00,-6.066955059200000000e+10,-5.244736307200000000e+10,-3.742412390400000000e+10,5.480810000000000315e+01,5.179039999999999822e+01,4.421670000000000300e+01,3.000000000000000000e+00
3.755690000000000000e+05,2.377714100000000144e+03,9.538369999999999891e+02,5.043600000000000136e+02,8.487999999999999989e-01,6.915122999999999820e+02,9.897000000000000242e-01,3.794770000000000000e+05,6.887999999999999678e-01,1.891199999999999992e+00,8.347999999999999865e-01,7.249999999999999778e-01,2.500000000000000052e-03,1.299999999999999940e-03,5.255999999999999561e-01,9.939999999999999947e-01,9.472140000000000271e+01,7.689470000000000027e+01,8.542640000000000100e+01,3.227740000000000009e+01,2.993809999999999860e+01,2.819480000000000075e+01,5.469999999999999862e-02,6.220999999999999863e-01,7.131999999999999451e-01,2.317899999999999849e+00,3.193200000000000038e+00,4.262500000000000178e+00,-3.539166003200000000e+10,-2.325109145600000000e+10,-2.796035686400000000e+10,4.736169999999999902e+01,3.845230000000000103e+01,4.271699999999999875e+01,6.000000000000000000e+00
2.609990000000000000e+05,1.924509000000000015e+03,6.700057000000000471e+02,4.998724000000000274e+02,6.659000000000000474e-01,5.764669999999999845e+02,9.812999999999999501e-01,2.659600000000000000e+05,7.962000000000000188e-01,1.340400000000000036e+00,8.854999999999999538e-01,8.604000000000000536e-01,2.599999999999999881e-03,1.899999999999999996e-03,7.402999999999999581e-01,9.921999999999999709e-01,9.609350000000000591e+01,7.892260000000000275e+01,8.656069999999999709e+01,2.882450000000000045e+01,2.668959999999999866e+01,2.267299999999999827e+01,1.092999999999999944e-01,1.235000000000000098e+00,3.894000000000000239e-01,2.885600000000000165e+00,4.315999999999999837e+00,3.963499999999999801e+00,-2.463067340800000000e+10,-1.642560204800000000e+10,-1.905047961600000000e+10,4.804710000000000036e+01,3.946090000000000231e+01,4.327949999999999875e+01,1.000000000000000000e+00
1.624130000000000000e+05,1.540894000000000005e+03,5.884891999999999825e+02,3.521533000000000015e+02,8.012000000000000233e-01,4.547423999999999751e+02,9.882999999999999563e-01,1.643380000000000000e+05,7.887999999999999456e-01,1.671100000000000030e+00,8.596000000000000307e-01,7.727000000000000535e-01,3.599999999999999901e-03,2.200000000000000133e-03,5.970999999999999641e-01,9.978000000000000203e-01,1.043718999999999966e+02,1.060769999999999982e+02,9.956719999999999970e+01,3.233610000000000184e+01,2.996499999999999986e+01,3.275840000000000174e+01,-5.929999999999999855e-02,2.298999999999999932e-01,3.929000000000000270e-01,2.409899999999999931e+00,2.688600000000000101e+00,2.528900000000000148e+00,-1.852557926400000000e+10,-1.884653568000000000e+10,-1.694967910400000000e+10,5.218229999999999791e+01,5.303640000000000043e+01,4.978029999999999688e+01,2.000000000000000000e+00
2.435200000000000000e+05,1.906798000000000002e+03,7.198704000000000178e+02,4.316100000000000136e+02,8.003000000000000114e-01,5.568297000000000025e+02,9.870999999999999774e-01,2.467080000000000000e+05,6.946999999999999842e-01,1.667899999999999938e+00,8.417000000000000037e-01,7.734999999999999654e-01,3.000000000000000062e-03,1.799999999999999951e-03,5.983000000000000540e-01,9.979000000000000092e-01,1.162535000000000025e+02,1.051918000000000006e+02,9.759159999999999968e+01,3.229070000000000107e+01,3.005379999999999896e+01,2.579939999999999856e+01,-4.675000000000000266e-01,-8.939999999999999336e-02,-2.860000000000000042e-02,2.317400000000000126e+00,2.554600000000000204e+00,2.868799999999999795e+00,-3.444984217600000000e+10,-2.778736640000000000e+10,-2.321348198400000000e+10,5.812839999999999918e+01,5.259839999999999804e+01,4.880010000000000048e+01,1.000000000000000000e+00
3.854280000000000000e+05,2.473991899999999987e+03,8.591620000000000346e+02,5.808442000000000007e+02,7.368000000000000105e-01,7.005298999999999978e+02,9.711999999999999522e-01,3.968430000000000000e+05,6.520000000000000240e-01,1.479200000000000070e+00,7.913000000000000034e-01,8.154000000000000137e-01,2.200000000000000133e-03,1.500000000000000031e-03,6.647999999999999465e-01,9.834000000000000519e-01,1.267850999999999999e+02,1.209000000000000057e+02,1.131424999999999983e+02,3.263419999999999987e+01,2.998280000000000101e+01,3.106530000000000058e+01,-9.405999999999999917e-01,-7.190999999999999615e-01,-5.675999999999999934e-01,3.412500000000000089e+00,3.113300000000000178e+00,2.998200000000000198e+00,-6.512358604800000000e+10,-5.833413836800000000e+10,-5.123930931200000000e+10,6.339410000000000167e+01,6.045320000000000249e+01,5.657399999999999807e+01,4.000000000000000000e+00
2.592580000000000000e+05,1.978465899999999920e+03,7.230809000000000424e+02,4.663063999999999965e+02,7.642999999999999794e-01,5.745411000000000286e+02,9.798000000000000043e-01,2.646060000000000000e+05,7.296000000000000263e-01,1.550699999999999967e+00,8.323000000000000398e-01,7.945999999999999730e-01,2.799999999999999972e-03,1.799999999999999951e-03,6.312999999999999723e-01,9.789999999999999813e-01,8.604160000000000252e+01,7.943250000000000455e+01,7.677809999999999491e+01,3.290809999999999746e+01,3.362440000000000140e+01,3.014999999999999858e+01,1.072000000000000036e-01,1.985999999999999988e-01,2.636000000000000010e-01,1.876800000000000024e+00,1.919100000000000028e+00,2.386000000000000121e+00,-2.043839488000000000e+10,-1.775704473600000000e+10,-1.602389504000000000e+10,4.302060000000000173e+01,3.971880000000000166e+01,3.839039999999999964e+01,6.000000000000000000e+00
4.221630000000000000e+05,2.378907999999999902e+03,8.378483999999999696e+02,6.456693000000000211e+02,6.372999999999999776e-01,7.331539000000000215e+02,9.947000000000000286e-01,4.244280000000000000e+05,7.831000000000000183e-01,1.297600000000000087e+00,9.374000000000000110e-01,8.750000000000000000e-01,2.000000000000000042e-03,1.500000000000000031e-03,7.657000000000000473e-01,9.936000000000000387e-01,1.174466000000000037e+02,1.099085000000000036e+02,9.567740000000000578e+01,2.651520000000000010e+01,2.306869999999999976e+01,3.012300000000000111e+01,-5.661000000000000476e-01,-1.140000000000000041e-02,6.018999999999999906e-01,3.237000000000000099e+00,2.957399999999999807e+00,4.228699999999999903e+00,-5.919126323200000000e+10,-5.071421440000000000e+10,-3.992237260800000000e+10,5.872549999999999670e+01,5.495539999999999736e+01,4.784000000000000341e+01,0.000000000000000000e+00
4.486340000000000000e+05,2.522309099999999944e+03,9.069396000000000413e+02,6.312844999999999800e+02,7.179999999999999716e-01,7.557899999999999636e+02,9.903999999999999471e-01,4.530050000000000000e+05,7.964999999999999858e-01,1.436700000000000088e+00,8.860999999999999988e-01,8.333000000000000407e-01,2.000000000000000042e-03,1.399999999999999986e-03,6.945000000000000062e-01,9.977000000000000313e-01,1.145721000000000060e+02,1.071855000000000047e+02,1.046490000000000009e+02,2.335060000000000002e+01,2.203859999999999886e+01,2.727540000000000120e+01,-4.440000000000000058e-01,3.160999999999999921e-01,5.767999999999999794e-01,3.527000000000000135e+00,3.936999999999999833e+00,3.621999999999999886e+00,-5.887483494400000000e+10,-5.088201113600000000e+10,-4.982558310400000000e+10,5.728649999999999665e+01,5.359290000000000020e+01,5.232529999999999859e+01,4.000000000000000000e+00
4.214700000000000000e+05,2.374422099999999773e+03,8.242023000000000366e+02,6.521113000000000284e+02,6.116000000000000325e-01,7.325519000000000460e+02,9.943999999999999506e-01,4.238550000000000000e+05,7.861000000000000210e-01,1.263900000000000023e+00,9.394000000000000128e-01,8.888000000000000345e-01,2.000000000000000042e-03,1.500000000000000031e-03,7.900000000000000355e-01,9.983999999999999542e-01,9.194530000000000314e+01,8.646460000000000434e+01,7.952859999999999729e+01,2.840330000000000155e+01,2.507000000000000028e+01,3.030630000000000024e+01,3.862999999999999767e-01,1.157000000000000028e+00,1.182500000000000107e+00,5.002299999999999969e+00,7.670099999999999696e+00,6.550300000000000011e+00,-3.631985868800000000e+10,-3.130059366400000000e+10,-2.795457536000000000e+10,4.597070000000000078e+01,4.323140000000000072e+01,3.976149999999999807e+01,3.000000000000000000e+00
